[0/2] Re-checking globbed directories...
[1/6] Building CXX object packages/lab-support/CMakeFiles/lab_lifecycle.dir/cpp/lifecycle.cpp.o
[2/6] Linking CXX static library packages/lab-support/liblab_lifecycle.a
[3/6] Building CXX object packages/lab-support/CMakeFiles/lab_telemetry.dir/cpp/application_telemetry.cpp.o
[4/6] Linking CXX static library packages/lab-support/liblab_telemetry.a
[5/6] Building CXX object CMakeFiles/application_telemetry_tests.dir/tests/application.cpp.o
[6/6] Linking CXX executable application_telemetry_tests
PASS first sample has no rate
PASS mean and histogram percentile semantics
PASS counter intervals use workload monotonic time
PASS collector restart creates a gap
PASS workload restart creates a gap
PASS long interval does not imply zero traffic
PASS uint64 deltas remain exact before float conversion
PASS overflow percentile is never clamped to a false upper bound
PASS missing required report field rejected
PASS missing required report field rejected
PASS missing required report field rejected
PASS missing required report field rejected
PASS missing required report field rejected
PASS missing required report field rejected
PASS noncanonical or overflowing integer rejected
PASS noncanonical or overflowing integer rejected
PASS noncanonical or overflowing integer rejected
PASS noncanonical or overflowing integer rejected
PASS noncanonical or overflowing integer rejected
PASS unsupported version rejected
PASS workload cannot claim node identity
PASS inconsistent histogram sum rejected
PASS oversized report rejected
PASS out of order sequence rejected
PASS counter reset requires new epoch
PASS duplicate report is not stored twice
PASS same sequence with different payload rejected
PASS persisted samples are stale after collector restart
PASS bounded history reports truncation
PASS run isolation
PASS node filter does not mix streams
PASS oversized query rejected
PASS global history ceiling enforced
PASS retention fixtures inserted
PASS expired history is excluded even before pruning
PASS global latest-record ceiling enforced
PASS expired history physically pruned at ingestion
Application telemetry contract/store tests passed
-- Install configuration: ""
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/adl_serializer.hpp
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/json_fwd.hpp
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/ordered_map.hpp
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/json.hpp
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/detail
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/detail/macro_unscope.hpp
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/detail/hash.hpp
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/detail/exceptions.hpp
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/detail/value_t.hpp
-- Up-to-date: /tmp/graphlab-application-sdk-20260923/include/nlohmann/detail/string_utils.hpp
