[0/2] Re-checking globbed directories...
ninja: no work to do.
-- Install configuration: "Debug"
-- Installing: /tmp/graphlab-m6-sdk/include
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/adl_serializer.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/json_fwd.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/ordered_map.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/json.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/macro_unscope.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/hash.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/exceptions.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/value_t.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/string_utils.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/abi_macros.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/output
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/output/output_adapters.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/output/serializer.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/output/binary_writer.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/detected.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/identity_tag.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/void_t.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/std_fs.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/call_std
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/call_std/begin.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/call_std/end.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/is_sax.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/type_traits.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/meta/cpp_future.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/string_escape.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/json_pointer.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/conversions
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/conversions/to_chars.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/conversions/to_json.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/conversions/from_json.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/iterators
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/iterators/internal_iterator.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/iterators/iteration_proxy.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/iterators/iterator_traits.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/iterators/primitive_iterator.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/iterators/iter_impl.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/iterators/json_reverse_iterator.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/string_concat.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/json_ref.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/json_custom_base_class.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/macro_scope.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/input
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/input/lexer.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/input/input_adapters.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/input/json_sax.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/input/position_t.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/input/binary_reader.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/detail/input/parser.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/thirdparty
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/thirdparty/hedley
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/thirdparty/hedley/hedley.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/thirdparty/hedley/hedley_undef.hpp
-- Installing: /tmp/graphlab-m6-sdk/include/nlohmann/byte_container_with_subtype.hpp
-- Installing: /tmp/graphlab-m6-sdk/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake
