[0/2] Re-checking globbed directories...
ninja: no work to do.
Test project /tmp/graphlab-m0-source/build/dev
    Start 1: m1_acceptance
1/9 Test #1: m1_acceptance ....................   Passed    4.32 sec
    Start 2: m0_acceptance
2/9 Test #2: m0_acceptance ....................   Passed    0.22 sec
    Start 3: cli_validate
3/9 Test #3: cli_validate .....................   Passed    0.01 sec
    Start 4: cli_plan
4/9 Test #4: cli_plan .........................   Passed    0.01 sec
    Start 5: cli_preflight
5/9 Test #5: cli_preflight ....................   Passed    0.00 sec
    Start 6: cli_side_effects
6/9 Test #6: cli_side_effects .................   Passed    0.03 sec
    Start 7: installed_package
7/9 Test #7: installed_package ................   Passed    0.05 sec
    Start 8: m2_journal
8/9 Test #8: m2_journal .......................   Passed    1.03 sec
    Start 9: m3_capture
9/9 Test #9: m3_capture .......................   Passed    2.18 sec

100% tests passed, 0 tests failed out of 9

Total Test time (real) =   7.86 sec
-- Install configuration: "Debug"
-- Up-to-date: /tmp/graphlab-m3-sdk/include
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/adl_serializer.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/json_fwd.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/ordered_map.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/json.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/macro_unscope.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/hash.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/exceptions.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/value_t.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/string_utils.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/abi_macros.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/output
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/output/output_adapters.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/output/serializer.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/output/binary_writer.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/meta
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/meta/detected.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/meta/identity_tag.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/meta/void_t.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/meta/std_fs.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/meta/call_std
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/meta/call_std/begin.hpp
-- Up-to-date: /tmp/graphlab-m3-sdk/include/nlohmann/detail/meta/call_std/end.hpp
